president,enddate,Approve,Disapprove
Donald Trump,1/22/2017,45.686784,38.055805
Donald Trump,1/22/2017,45.861441,43.539189
Donald Trump,1/24/2017,43.451563,43.780389
Donald Trump,1/23/2017,45.861441,44.539189
Donald Trump,1/24/2017,46.861441,43.539189
Donald Trump,1/25/2017,43.651563,44.380389
Donald Trump,1/24/2017,51.608387,44.626013
Donald Trump,1/25/2017,37.750369,42.742388
Donald Trump,1/25/2017,41.948636,36.76658
Donald Trump,1/25/2017,46.861441,43.539189
Donald Trump,1/24/2017,43.608485,44.209337
Donald Trump,1/25/2017,53.608387,42.626013
Donald Trump,1/26/2017,43.951563,44.980389
Donald Trump,1/26/2017,45.861441,46.539189
Donald Trump,1/27/2017,45.851563,44.080389
Donald Trump,1/26/2017,49.608387,46.626013
Donald Trump,1/27/2017,42.861441,48.539189
Donald Trump,1/28/2017,46.751563,44.580389
Donald Trump,1/29/2017,49.551563,43.680389
Donald Trump,1/28/2017,48.686784,42.055805
Donald Trump,1/28/2017,42.861441,49.539189
Donald Trump,1/29/2017,47.608387,48.626013
Donald Trump,1/30/2017,45.608387,50.626013
Donald Trump,1/30/2017,48.151563,44.380389
Donald Trump,1/30/2017,45.613321,49.248116
Donald Trump,1/29/2017,43.861441,48.539189
Donald Trump,1/31/2017,46.651563,45.480389
Donald Trump,1/30/2017,43.861441,49.539189
Donald Trump,1/31/2017,43.861441,50.539189
Donald Trump,1/31/2017,47.608387,48.626013
Donald Trump,2/1/2017,46.351563,46.480389
Donald Trump,2/2/2017,43.539711,47.592009
Donald Trump,1/31/2017,43.948636,45.76658
Donald Trump,2/2/2017,46.651563,45.980389
Donald Trump,2/1/2017,47.608387,48.626013
Donald Trump,1/31/2017,46.608485,49.209337
Donald Trump,2/1/2017,43.861441,50.539189
Donald Trump,2/3/2017,46.251563,46.280389
Donald Trump,2/2/2017,43.727772,51.495022
Donald Trump,2/2/2017,48.608387,47.626013
Donald Trump,2/2/2017,43.861441,50.539189
Donald Trump,2/3/2017,44.861441,48.539189
Donald Trump,2/5/2017,43.613321,51.248116
Donald Trump,2/4/2017,46.551563,46.280389
Donald Trump,2/2/2017,41.37161,47.419838
Donald Trump,2/4/2017,47.686784,44.055805
Donald Trump,2/4/2017,43.948636,48.76658
Donald Trump,2/5/2017,48.851563,45.380389
Donald Trump,2/4/2017,43.743003,44.945964
Donald Trump,2/4/2017,42.861441,51.539189
Donald Trump,2/5/2017,47.608387,48.626013
Donald Trump,2/6/2017,48.451563,46.080389
Donald Trump,2/6/2017,43.750369,49.742388
Donald Trump,2/6/2017,47.608387,48.626013
Donald Trump,2/5/2017,42.861441,50.539189
Donald Trump,2/5/2017,43.948636,47.76658
Donald Trump,2/6/2017,44.19239,49.503737
Donald Trump,2/6/2017,41.948636,49.76658
Donald Trump,2/7/2017,48.851563,46.180389
Donald Trump,2/6/2017,42.861441,52.539189
Donald Trump,2/8/2017,48.851563,46.180389
Donald Trump,2/7/2017,47.608387,48.626013
Donald Trump,2/7/2017,41.948636,49.76658
Donald Trump,2/6/2017,46.768815,50.050052
Donald Trump,2/7/2017,40.948636,49.76658
Donald Trump,2/7/2017,43.861441,50.539189
Donald Trump,2/8/2017,47.608387,48.626013
Donald Trump,2/8/2017,39.948636,51.76658
Donald Trump,2/8/2017,43.861441,50.539189
Donald Trump,2/9/2017,49.151563,44.980389
Donald Trump,2/9/2017,42.861441,50.539189
Donald Trump,2/8/2017,42.608485,53.209337
Donald Trump,2/10/2017,48.051563,46.180389
Donald Trump,2/9/2017,41.948636,51.76658
Donald Trump,2/9/2017,46.608387,49.626013
Donald Trump,2/10/2017,41.861441,51.539189
Donald Trump,2/12/2017,43.613321,52.248116
Donald Trump,2/11/2017,48.051563,46.080389
Donald Trump,2/12/2017,47.651563,46.980389
Donald Trump,2/12/2017,46.608387,49.626013
Donald Trump,2/12/2017,41.162813,52.477711
Donald Trump,2/10/2017,48.686784,46.055805
Donald Trump,2/11/2017,40.861441,53.539189
Donald Trump,2/13/2017,46.608387,49.626013
Donald Trump,2/12/2017,40.948636,51.76658
Donald Trump,2/12/2017,40.861441,52.539189
Donald Trump,2/13/2017,47.651563,47.080389
Donald Trump,2/14/2017,46.651563,49.180389
Donald Trump,2/13/2017,42.948636,48.76658
Donald Trump,2/13/2017,43.746612,51.481791
Donald Trump,2/13/2017,40.861441,52.539189
Donald Trump,2/13/2017,46.012924,47.485387
Donald Trump,2/14/2017,43.948636,48.76658
Donald Trump,2/14/2017,40.861441,51.539189
Donald Trump,2/15/2017,47.151563,48.980389
Donald Trump,2/14/2017,38.948636,54.76658
Donald Trump,2/14/2017,47.608387,48.626013
Donald Trump,2/15/2017,40.861441,52.539189
Donald Trump,2/16/2017,47.251563,48.780389
Donald Trump,2/15/2017,49.608387,46.626013
Donald Trump,2/15/2017,41.948636,51.76658
Donald Trump,2/16/2017,38.861441,54.539189
Donald Trump,2/17/2017,42.613321,52.248116
Donald Trump,2/16/2017,49.608387,46.626013
Donald Trump,2/16/2017,37.948636,52.76658
Donald Trump,2/17/2017,46.451563,49.680389
Donald Trump,2/18/2017,45.651563,50.680389
Donald Trump,2/19/2017,40.613321,53.248116
Donald Trump,2/17/2017,43.948636,49.76658
Donald Trump,2/19/2017,41.769187,50.41321
Donald Trump,2/17/2017,40.861441,53.539189
Donald Trump,2/19/2017,40.05001,50.794843
Donald Trump,2/19/2017,45.608387,50.626013
Donald Trump,2/19/2017,46.651563,49.080389
Donald Trump,2/18/2017,41.861441,53.539189
Donald Trump,2/18/2017,41.948636,48.76658
Donald Trump,2/18/2017,41.948636,48.76658
Donald Trump,2/20/2017,47.19239,45.503737
Donald Trump,2/19/2017,42.861441,51.539189
Donald Trump,2/19/2017,38.948636,53.76658
Donald Trump,2/20/2017,46.851563,48.480389
Donald Trump,2/19/2017,48.686784,45.055805
Donald Trump,2/20/2017,44.608387,51.626013
Donald Trump,2/21/2017,46.451563,48.580389
Donald Trump,2/20/2017,41.861441,51.539189
Donald Trump,2/21/2017,39.750369,53.742388
Donald Trump,2/20/2017,40.948636,51.76658
Donald Trump,2/20/2017,45.584929,47.955382
Donald Trump,2/21/2017,40.37161,50.419838
Donald Trump,2/21/2017,45.608387,50.626013
Donald Trump,2/22/2017,47.351563,45.680389
Donald Trump,2/23/2017,41.613321,53.248116
Donald Trump,2/22/2017,43.948636,47.76658
Donald Trump,2/22/2017,43.237814,48.82106
Donald Trump,2/21/2017,42.861441,50.539189
Donald Trump,2/22/2017,42.948636,47.76658
Donald Trump,2/23/2017,47.151563,45.880389
Donald Trump,2/22/2017,43.861441,50.539189
Donald Trump,2/22/2017,46.608387,48.626013
Donald Trump,2/23/2017,47.608387,48.626013
Donald Trump,2/22/2017,44.608485,48.209337
Donald Trump,2/24/2017,46.451563,46.580389
Donald Trump,2/23/2017,43.861441,50.539189
Donald Trump,2/25/2017,46.451563,46.480389
Donald Trump,2/24/2017,40.948636,51.76658
Donald Trump,2/24/2017,41.861441,51.539189
Donald Trump,2/26/2017,45.608387,50.626013
Donald Trump,2/25/2017,40.948636,51.76658
Donald Trump,2/25/2017,41.861441,52.539189
Donald Trump,2/26/2017,46.951563,46.780389
Donald Trump,2/27/2017,44.608387,51.626013
Donald Trump,2/26/2017,42.948636,51.76658
Donald Trump,2/27/2017,47.451563,46.880389
Donald Trump,2/26/2017,42.861441,52.539189
Donald Trump,2/26/2017,49.686784,46.055805
Donald Trump,2/28/2017,47.451563,46.980389
Donald Trump,2/27/2017,42.861441,52.539189
Donald Trump,2/27/2017,41.948636,50.76658
Donald Trump,2/28/2017,42.948636,48.76658
Donald Trump,2/28/2017,43.861441,50.539189
Donald Trump,2/28/2017,44.608387,51.626013
Donald Trump,3/1/2017,41.948636,51.76658
Donald Trump,3/1/2017,47.051563,47.780389
Donald Trump,3/2/2017,42.613321,52.248116
Donald Trump,3/4/2017,42.539711,52.592009
Donald Trump,3/2/2017,47.151563,47.380389
Donald Trump,3/1/2017,46.608387,49.626013
Donald Trump,3/1/2017,43.948636,52.76658
Donald Trump,3/1/2017,43.861441,49.539189
Donald Trump,3/2/2017,46.948636,43.76658
Donald Trump,3/3/2017,46.951563,47.280389
Donald Trump,3/2/2017,43.861441,49.539189
Donald Trump,3/2/2017,47.608387,48.626013
Donald Trump,3/3/2017,43.861441,49.539189
Donald Trump,3/4/2017,46.751563,46.780389
Donald Trump,3/3/2017,44.948636,48.76658
Donald Trump,3/4/2017,44.727772,50.495022
Donald Trump,3/5/2017,48.151563,45.280389
Donald Trump,3/4/2017,43.861441,48.539189
Donald Trump,3/5/2017,45.613321,50.248116
Donald Trump,3/5/2017,45.921962,44.497249
Donald Trump,3/5/2017,46.608387,49.626013
Donald Trump,3/4/2017,41.948636,49.76658
Donald Trump,3/6/2017,45.608387,50.626013
Donald Trump,3/5/2017,44.861441,48.539189
Donald Trump,3/5/2017,43.262775,47.326316
Donald Trump,3/6/2017,48.951563,44.580389
Donald Trump,3/5/2017,42.948636,50.76658
Donald Trump,3/6/2017,42.750369,50.742388
Donald Trump,3/6/2017,49.686784,46.055805
Donald Trump,3/7/2017,44.404286,47.081642
Donald Trump,3/7/2017,48.951563,44.580389
Donald Trump,3/6/2017,40.948636,48.76658
Donald Trump,3/6/2017,41.351563,43.580389
Donald Trump,3/6/2017,43.861441,49.539189
Donald Trump,3/9/2017,44.613321,51.248116
Donald Trump,3/7/2017,40.948636,51.76658
Donald Trump,3/12/2017,45.162813,51.477711
Donald Trump,3/8/2017,49.651563,44.180389
Donald Trump,3/7/2017,42.861441,51.539189
Donald Trump,3/7/2017,43.608387,52.626013
Donald Trump,3/7/2017,42.948636,50.76658
Donald Trump,3/9/2017,50.351563,43.880389
Donald Trump,3/11/2017,43.266953,50.752359
Donald Trump,3/8/2017,42.948636,50.76658
Donald Trump,3/8/2017,43.608387,52.626013
Donald Trump,3/8/2017,41.861441,51.539189
Donald Trump,3/9/2017,42.861441,50.539189
Donald Trump,3/10/2017,50.051563,44.780389
Donald Trump,3/9/2017,42.608387,53.626013
Donald Trump,3/9/2017,39.948636,50.76658
Donald Trump,3/12/2017,36.769187,56.41321
Donald Trump,3/11/2017,49.251563,45.480389
Donald Trump,3/10/2017,44.861441,47.539189
Donald Trump,3/10/2017,40.948636,51.76658
Donald Trump,3/11/2017,45.861441,47.539189
Donald Trump,3/12/2017,48.451563,46.380389
Donald Trump,3/12/2017,41.608387,54.626013
Donald Trump,3/11/2017,42.948636,51.76658
Donald Trump,3/12/2017,42.608485,50.209337
Donald Trump,3/13/2017,51.686784,44.055805
Donald Trump,3/13/2017,48.251563,46.880389
Donald Trump,3/13/2017,40.608387,54.626013
Donald Trump,3/12/2017,39.948636,52.76658
Donald Trump,3/12/2017,42.861441,49.539189
Donald Trump,3/13/2017,43.948636,49.76658
Donald Trump,3/13/2017,39.861441,53.539189
Donald Trump,3/14/2017,46.651563,47.480389
Donald Trump,3/14/2017,39.608387,55.626013
Donald Trump,3/14/2017,40.861441,52.539189
Donald Trump,3/15/2017,45.851563,47.280389
Donald Trump,3/16/2017,43.613321,52.248116
Donald Trump,3/14/2017,41.012924,51.485387
Donald Trump,3/14/2017,41.948636,50.76658
Donald Trump,3/15/2017,42.861441,51.539189
Donald Trump,3/15/2017,39.948636,53.76658
Donald Trump,3/16/2017,45.551563,47.580389
Donald Trump,3/15/2017,41.608387,54.626013
Donald Trump,3/17/2017,45.751563,47.380389
Donald Trump,3/16/2017,41.861441,52.539189
Donald Trump,3/16/2017,42.608387,53.626013
Donald Trump,3/16/2017,43.914807,52.031268
Donald Trump,3/16/2017,44.746612,50.481791
Donald Trump,3/16/2017,40.948636,49.76658
Donald Trump,3/18/2017,43.751563,48.980389
Donald Trump,3/17/2017,40.861441,53.539189
Donald Trump,3/17/2017,43.948636,48.76658
Donald Trump,3/19/2017,43.608387,52.626013
Donald Trump,3/18/2017,42.948636,50.76658
Donald Trump,3/18/2017,37.861441,56.539189
Donald Trump,3/19/2017,46.151563,47.780389
Donald Trump,3/17/2017,40.527124,47.830237
Donald Trump,3/20/2017,45.19239,49.503737
Donald Trump,3/19/2017,39.861441,53.539189
Donald Trump,3/19/2017,42.948636,51.76658
Donald Trump,3/20/2017,44.608387,51.626013
Donald Trump,3/20/2017,47.051563,46.580389
Donald Trump,3/19/2017,49.686784,45.055805
Donald Trump,3/20/2017,43.584929,50.955382
Donald Trump,3/21/2017,47.651563,46.280389
Donald Trump,3/21/2017,38.750369,54.742388
Donald Trump,3/20/2017,43.948636,48.76658
Donald Trump,3/20/2017,39.861441,54.539189
Donald Trump,3/21/2017,40.861441,53.539189
Donald Trump,3/21/2017,40.948636,50.76658
Donald Trump,3/23/2017,39.613321,54.248116
Donald Trump,3/21/2017,40.608387,55.626013
Donald Trump,3/21/2017,41.948636,47.76658
Donald Trump,3/22/2017,47.251563,46.780389
Donald Trump,3/22/2017,39.861441,54.539189
Donald Trump,3/23/2017,49.351563,45.080389
Donald Trump,3/22/2017,40.948636,52.76658
Donald Trump,3/22/2017,41.608387,54.626013
Donald Trump,3/23/2017,38.914807,56.031268
Donald Trump,3/23/2017,38.608387,57.626013
Donald Trump,3/23/2017,40.948636,51.76658
Donald Trump,3/23/2017,41.861441,52.539189
Donald Trump,3/24/2017,47.551563,46.680389
Donald Trump,3/24/2017,41.861441,52.539189
Donald Trump,3/25/2017,47.351563,47.480389
Donald Trump,3/24/2017,40.948636,53.76658
Donald Trump,3/25/2017,39.948636,51.76658
Donald Trump,3/26/2017,39.608387,55.626013
Donald Trump,3/25/2017,40.861441,52.539189
Donald Trump,3/26/2017,45.551563,48.380389
Donald Trump,3/27/2017,38.404286,48.081642
Donald Trump,3/26/2017,36.861441,55.539189
Donald Trump,3/27/2017,38.05001,51.794843
Donald Trump,3/27/2017,45.851563,47.480389
Donald Trump,3/26/2017,39.948636,52.76658
Donald Trump,3/25/2017,44.686784,51.055805
Donald Trump,3/27/2017,44.08833,53.353891
Donald Trump,3/27/2017,39.608387,56.626013
Donald Trump,3/27/2017,41.948636,49.76658
Donald Trump,3/28/2017,44.751563,47.780389
Donald Trump,3/27/2017,36.861441,54.539189
Donald Trump,3/28/2017,38.608387,57.626013
Donald Trump,3/30/2017,35.539711,55.592009
Donald Trump,3/28/2017,41.948636,48.76658
Donald Trump,3/28/2017,41.37161,51.419838
Donald Trump,3/28/2017,37.948636,54.76658
Donald Trump,3/28/2017,35.861441,57.539189
Donald Trump,3/29/2017,46.351563,45.680389
Donald Trump,3/30/2017,41.613321,55.248116
Donald Trump,3/29/2017,37.948636,53.76658
Donald Trump,3/29/2017,38.861441,55.539189
Donald Trump,3/28/2017,39.608485,53.209337
Donald Trump,3/29/2017,34.914807,60.031268
Donald Trump,3/29/2017,36.743003,54.945964
Donald Trump,3/30/2017,46.851563,45.080389
Donald Trump,3/29/2017,38.608387,57.626013
Donald Trump,3/30/2017,38.861441,54.539189
Donald Trump,3/31/2017,48.551563,44.480389
Donald Trump,3/30/2017,37.608387,58.626013
Donald Trump,3/30/2017,39.948636,51.76658
Donald Trump,3/31/2017,40.861441,54.539189
Donald Trump,3/31/2017,39.948636,52.76658
Donald Trump,4/1/2017,48.651563,44.980389
Donald Trump,4/2/2017,48.751563,45.880389
Donald Trump,4/1/2017,46.686784,50.055805
Donald Trump,4/1/2017,38.948636,54.76658
Donald Trump,4/1/2017,38.861441,55.539189
Donald Trump,4/2/2017,36.608387,59.626013
Donald Trump,4/3/2017,41.769187,53.41321
Donald Trump,4/3/2017,47.551563,48.080389
Donald Trump,4/3/2017,36.750369,55.742388
Donald Trump,4/2/2017,37.948636,52.76658
Donald Trump,4/3/2017,37.608387,58.626013
Donald Trump,4/2/2017,38.861441,55.539189
Donald Trump,4/3/2017,38.948636,52.76658
Donald Trump,4/4/2017,46.851563,49.280389
Donald Trump,4/3/2017,39.861441,53.539189
Donald Trump,4/4/2017,40.608387,55.626013
Donald Trump,4/4/2017,40.948636,49.76658
Donald Trump,4/5/2017,46.351563,49.680389
Donald Trump,4/6/2017,39.613321,55.248116
Donald Trump,4/4/2017,42.861441,50.539189
Donald Trump,4/4/2017,39.948636,50.76658
Donald Trump,4/5/2017,42.948636,47.76658
Donald Trump,4/6/2017,45.651563,50.180389
Donald Trump,4/5/2017,36.914807,59.031268
Donald Trump,4/5/2017,40.608387,55.626013
Donald Trump,4/5/2017,41.861441,51.539189
Donald Trump,4/6/2017,39.608387,56.626013
Donald Trump,4/6/2017,39.948636,51.76658
Donald Trump,4/6/2017,40.861441,52.539189
Donald Trump,4/7/2017,45.551563,48.880389
Donald Trump,4/6/2017,38.237814,48.82106
Donald Trump,4/7/2017,40.861441,52.539189
Donald Trump,4/8/2017,46.751563,47.680389
Donald Trump,4/7/2017,38.948636,51.76658
Donald Trump,4/8/2017,40.861441,52.539189
Donald Trump,4/9/2017,47.851563,46.380389
Donald Trump,4/8/2017,38.948636,51.76658
Donald Trump,4/9/2017,38.608387,57.626013
Donald Trump,4/9/2017,40.861441,51.539189
Donald Trump,4/11/2017,41.162813,50.477711
Donald Trump,4/9/2017,47.686784,48.055805
Donald Trump,4/9/2017,44.37161,48.419838
Donald Trump,4/10/2017,41.608387,54.626013
Donald Trump,4/10/2017,49.351563,44.880389
Donald Trump,4/10/2017,40.861441,52.539189
Donald Trump,4/11/2017,49.851563,45.180389
Donald Trump,4/10/2017,43.948636,49.76658
Donald Trump,4/11/2017,41.861441,50.539189
Donald Trump,4/11/2017,41.608387,54.626013
Donald Trump,4/13/2017,41.613321,52.248116
Donald Trump,4/12/2017,48.851563,45.880389
Donald Trump,4/11/2017,40.948636,51.76658
Donald Trump,4/12/2017,42.608387,53.626013
Donald Trump,4/11/2017,40.948636,51.76658
Donald Trump,4/13/2017,48.351563,46.580389
Donald Trump,4/12/2017,36.914807,58.031268
Donald Trump,4/12/2017,42.948636,48.76658
Donald Trump,4/18/2017,41.162813,57.477711
Donald Trump,4/12/2017,40.861441,52.539189
Donald Trump,4/13/2017,40.948636,51.76658
Donald Trump,4/14/2017,47.251563,48.180389
Donald Trump,4/13/2017,42.608387,53.626013
Donald Trump,4/12/2017,40.05001,48.794843
Donald Trump,4/13/2017,40.861441,53.539189
Donald Trump,4/14/2017,42.948636,48.76658
Donald Trump,4/15/2017,46.051563,49.280389
Donald Trump,4/14/2017,39.861441,53.539189
Donald Trump,4/16/2017,44.608387,51.626013
Donald Trump,4/15/2017,42.948636,48.76658
Donald Trump,4/15/2017,41.861441,51.539189
Donald Trump,4/16/2017,45.751563,48.780389
Donald Trump,4/15/2017,47.686784,46.055805
Donald Trump,4/17/2017,44.608387,51.626013
Donald Trump,4/17/2017,44.551563,51.080389
Donald Trump,4/18/2017,41.750369,54.742388
Donald Trump,4/18/2017,43.751563,51.580389
Donald Trump,4/17/2017,41.861441,50.539189
Donald Trump,4/17/2017,43.746612,51.481791
Donald Trump,4/20/2017,42.613321,53.248116
Donald Trump,4/18/2017,41.948636,50.76658
Donald Trump,4/18/2017,43.948636,47.76658
Donald Trump,4/18/2017,42.861441,50.539189
Donald Trump,4/18/2017,42.608387,53.626013
Donald Trump,4/19/2017,43.351563,51.680389
Donald Trump,4/19/2017,43.861441,48.539189
Donald Trump,4/19/2017,41.948636,49.76658
Donald Trump,4/18/2017,42.608485,50.209337
Donald Trump,4/19/2017,43.608387,52.626013
Donald Trump,4/18/2017,35.914807,59.031268
Donald Trump,4/20/2017,42.951563,51.880389
Donald Trump,4/20/2017,43.608387,52.626013
Donald Trump,4/20/2017,39.237814,54.82106
Donald Trump,4/20/2017,41.584929,52.955382
Donald Trump,4/25/2017,41.393949,46.663376
Donald Trump,4/20/2017,43.861441,49.539189
Donald Trump,4/20/2017,40.948636,46.76658
Donald Trump,4/21/2017,41.151563,53.380389
Donald Trump,4/20/2017,42.718064,51.689878
Donald Trump,4/23/2017,45.769187,48.41321
Donald Trump,4/21/2017,42.861441,50.539189
Donald Trump,4/21/2017,46.948636,46.76658
Donald Trump,4/20/2017,40.095499,50.465112
Donald Trump,4/22/2017,41.451563,52.180389
Donald Trump,4/23/2017,45.608387,50.626013
Donald Trump,4/23/2017,41.351563,52.080389
Donald Trump,4/22/2017,40.861441,52.539189
Donald Trump,4/24/2017,45.19239,47.503737
Donald Trump,4/23/2017,43.948636,49.76658
Donald Trump,4/24/2017,41.608387,54.626013
Donald Trump,4/24/2017,50.686784,46.055805
Donald Trump,4/23/2017,40.861441,52.539189
Donald Trump,4/24/2017,41.051563,52.480389
Donald Trump,4/24/2017,40.861441,53.539189
Donald Trump,4/25/2017,41.851563,51.480389
Donald Trump,4/24/2017,42.37161,52.419838
Donald Trump,4/24/2017,41.948636,48.76658
Donald Trump,4/25/2017,39.861441,54.539189
Donald Trump,4/25/2017,43.012924,48.485387
Donald Trump,4/25/2017,42.948636,50.76658
Donald Trump,4/25/2017,43.727772,52.495022
Donald Trump,4/25/2017,41.948636,49.76658
Donald Trump,4/26/2017,43.051563,51.080389
Donald Trump,4/25/2017,40.608387,55.626013
Donald Trump,4/27/2017,43.613321,51.248116
Donald Trump,4/26/2017,39.608387,56.626013
Donald Trump,4/26/2017,40.861441,53.539189
Donald Trump,4/26/2017,40.948636,51.76658
Donald Trump,4/27/2017,42.851563,51.780389
Donald Trump,4/27/2017,43.861441,50.539189
Donald Trump,4/27/2017,41.948636,49.76658
Donald Trump,4/27/2017,33.914807,62.031268
Donald Trump,4/27/2017,41.608387,54.626013
Donald Trump,4/28/2017,43.251563,50.780389
Donald Trump,4/28/2017,42.948636,47.76658
Donald Trump,4/28/2017,43.861441,49.539189
Donald Trump,4/29/2017,43.951563,50.180389
Donald Trump,4/29/2017,42.861441,51.539189
Donald Trump,4/29/2017,38.948636,51.76658
Donald Trump,4/30/2017,41.608387,54.626013
Donald Trump,4/30/2017,44.351563,50.280389
Donald Trump,4/29/2017,40.743003,51.945964
Donald Trump,4/30/2017,47.686784,46.055805
Donald Trump,4/30/2017,41.861441,53.539189
Donald Trump,4/30/2017,43.948636,49.76658
Donald Trump,1/22/2017,44.957442,43.763923
Donald Trump,1/24/2017,42.474548,44.0507
Donald Trump,1/23/2017,44.957442,44.763923
Donald Trump,1/24/2017,45.957442,43.763923
Donald Trump,1/25/2017,42.674548,44.6507
Donald Trump,1/26/2017,42.974548,45.2507
Donald Trump,1/25/2017,41.056827,37.140717
Donald Trump,1/25/2017,45.957442,43.763923
Donald Trump,1/26/2017,44.957442,46.763923
Donald Trump,1/27/2017,44.874548,44.3507
Donald Trump,1/28/2017,45.774548,44.8507
Donald Trump,1/27/2017,41.957442,48.763923
Donald Trump,1/28/2017,41.957442,49.763923
Donald Trump,1/29/2017,48.574548,43.9507
Donald Trump,1/30/2017,47.174548,44.6507
Donald Trump,1/29/2017,42.957442,48.763923
Donald Trump,1/30/2017,44.694156,49.457367
Donald Trump,1/31/2017,45.674548,45.7507
Donald Trump,1/30/2017,42.957442,49.763923
Donald Trump,2/2/2017,42.973556,47.647346
Donald Trump,1/31/2017,42.957442,50.763923
Donald Trump,1/31/2017,43.056827,46.140717
Donald Trump,2/1/2017,45.374548,46.7507
Donald Trump,2/1/2017,42.957442,50.763923
Donald Trump,2/2/2017,45.674548,46.2507
Donald Trump,2/2/2017,43.272005,51.732341
Donald Trump,2/3/2017,45.274548,46.5507
Donald Trump,2/2/2017,42.957442,50.763923
Donald Trump,2/5/2017,42.694156,51.457367
Donald Trump,2/2/2017,40.782305,47.509023
Donald Trump,2/3/2017,43.957442,48.763923
